1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1698980312# #男子回应退婚用16.8万彩礼辞职旅行　本来就是相亲认识的，感情基本一般，彩礼的事又碰到临时加价，选择分手也算明智。至于辞职用钱去旅游的选择，各有各的看法吧，这男子的选择总比有的儿子为了给方女方彩礼，逼着父母掏钱，不掏就要死要活的那种更有责任感吧……。。朱先生介绍，他和女友是通过相亲认
1702639994# #这叫啥招？大妈要是不干，这几下就值得住拘留所了。所以最后真平息了？
1701418593# #警方通报网红校长郑强被传包养情妇　身正才不怕影子歪，有事还是果断用法律手段，该报警报警，该起诉起诉，公开是最好的去污剂……
1692101730# #话筒
1688824673# #电影八角笼中看了，这部电影还是不错的，王宝强不简单good。不过，律师还是看到法律常识Bug，就是开头看到肖央和王迅刚刚被抓进看守所，王宝强就能以一个普通人的身份在看守所见到这两个人，现实中显然这时是见不到的……
1698394882# #微博公开课守护我权利离婚协议将房屋赠给独生女，再婚了能反悔吗？协议离婚时经常有把房产赠给子女的操作，有些离婚后会因为各种原因反悔，尤其是有人再婚后。。杨律说超话如果一方反悔，受赠的子女能起诉要求过户吗？分享一个案例。
1703497792# #男子订婚后被告强奸一审被判3年被告人母亲称“我儿子不接受判决，当庭就提出上诉。”当初看报道我就觉得很诡异，我不好说是男方强奸，还是女方以发生性关系做套路谋夺房产，但我觉得如果不是男方被强奸，女方就应该是判诬告陷。。。微博公开课守护我权利以双方这种经人介绍3个月订婚的感情基础
1696924777# #北极鲶鱼爷爷违法违纪所得被收缴　按二级科员确定其退休待遇。二级科员是什么级别　二级科员的退休待遇是每月多少钱？不知道和原来的退休待遇差多少？当然，咱也不知道这位老二级科员家里还有多少合法财产，兴许也不差那点退休金也说不定……
1701871498# #涉及到上市公司弄虚作假的处罚，总有一本正经下毛毛雨的感觉思考
1690514168# #结束了西北青甘大环线游，西北确实太大了，用小杨的话说“主要就是坐车……”。西北的风光确实不同于以往的旅游景点，但坦率地说我个人不是很习惯，后面觉得空气太干，甚至有点上火了，感觉我还是更喜欢青山绿水的那种环境允悲。带着微博去旅行
1690695421# #确定不是在讲笑话吗？
1694659537# #思考
1701094597# #坚持运动打卡五公里跑步打卡均速五分五十四秒ok
1697622307# #愿意赔偿就能这么放肆？还是报警吧，故意损害他人财物，虽然价值不到犯罪的标准，治安处罚也不是不可以。按治安管理处罚法，故意损毁公私财物的，处五日以上十日以下拘留，可以并处五百元以下罚款。
1690771038# #收藏一下
1688608775# #我挣到钱不体面的工作就变体面了我记得，以前宣传的价值观是“靠自己的劳动养活自己就是光荣的……”
1698026454# #青岛啤酒视频拍摄者已被警方控制在露天公众场所运输车辆车厢拍这样的视频，然后传成青岛啤酒原料仓库，对这样一个大型生产厂而言影响不是一般的严重，这里恐怕真是另有目的，确实得公安介入查一查……
1694314710# #平时达不到，今天可能天气凉爽吧，跑起来不费劲
1703387097# #女生回应被老鼠咬手后反咬老鼠头以牙还牙以眼还眼，姑娘，我敬你是条汉子！服了服了作揖。。无锡，一名18岁女生称自己不慎被老鼠咬到手，后反咬老鼠头进行报复。当事人称，事后去看了医生，已经打了针，人暂时没有什么事。
1698117385# #超千名网友向被狗咬伤女童申请退款　崇州被狗咬伤女童目前医疗支出近6万元　。这个事件现在被搞得太复杂了，本来是个恶犬伤人的事件，是非对错很清楚，但现在被带得各种力量敌对互相攻击，而且很多信息里掺杂了谣言，更是推波助澜……。。v光计划每个人都有自己的想法，想让所有人达成一致是不可能
1700815416# #为了卖房真拼啊
1692539976# #强奸案不是民事案件，也不是一般刑事案件，双方都没证据的情况下，女方告强奸，男方很危险……
1691038206# #或者起诉一把酒店，看法院怎么判？思考
1694435728# #坚持运动打卡五公里跑步打卡，均速五分十九秒ok
1693117567# #够快
1700125291# #哦......
1689069111# #输赢和是否批量告没有必然关系，这种公共事件，又是她本人主动自我曝光的前提下，能否认定这些人侵犯肖像权，是个问题。
1697016891# #类似操作还是有的，看谁更能挺得住、各种小技巧更多吧，受不了的一方就认怂呗
1702907699# #坚持运动打卡六公里跑步打卡均速六分十四秒ok
1698805608# #看来又是一轮通货膨胀
1699704061# #钟南山称近期将有新冠感染小高峰　哦，知道了。
1700486530# #坚持运动打卡五公里跑步打卡均速五分五十四秒ok
1697788824# #如果早就是戴的状态，现在被人翻出来这么用，就有点别有用心了……
1703765693# #好多人都在说女的赔不起，找孩子亲生父亲赔！话说，仔细想想，大家觉得从法律程序上，如果女方不配合，陈志显真的能通过法律程序确定孩子的亲生父亲是谁吗？三孩非亲生案女方称DNA也不是100%准确
1700788790# #不存钱和存钱过的是两种人生　家有余粮心不慌，干就比不干强
1700659147# #坚持运动打卡五公里跑步打卡均速五分五十一秒ok
1689388990# #不知道啥地方，还好北京这边买西瓜都是直接带走，不用考虑这问题。
1696772347# #坚持运动打卡五公里跑步打卡，均速五分三十七秒ok
1689226459# #油菜
1702612900# #如果是治安处罚，不执行拘留没问题。但轻伤一级，如果按故意伤害罪定，17岁可以进监狱并不简单
1699495234# #【女子进饭店狂点饭菜打包完称没钱，老板：报警后发现是惯犯】大家猜报警后是啥结果？“后来打包的也让她带走了，不然晚上又要去其他家吃了。”这结果是意外还是意料之中？。。微博公开课微博公开课这种吃完饭抹嘴就说没钱，甚至要打包带走的惯犯，法律上是什么行为？真的不能治吗？。当然不是，这
1703745031# #3娃非亲生案女方跟别人生下第4胎又生了第4个娃？“结婚16年3娃非亲生”案28号上午开庭，男方称女方在2022年11月又生下了第4胎女儿，他和律师已经通过法院调查令拿到女方生孩子的病历。如果这消息属实，而且4个娃都非亲生，该怎么赔偿这个男人？。微博公开课守护我权利今天上午双方的离婚案开庭
1693141489# #看这案情是因为彩礼，婚姻时间太短离婚可能会被判退彩礼，时间长了……
1700382971# #用开水烫餐具有没有必要　“有点作用但不大，难以实现。”。以前作为一个北方人不知道这个习惯，后来去南方出差发现很多地方有这习惯，想了想我觉得，首先没坏处，其次，多少有点用处就也还值吧……
1697703946# #海滩失踪女童遗体找到女童父亲行为是否构成犯罪类似情况，如果是保姆、幼儿园老师等家长以外的疏忽造成孩子死亡，追究刑事责任是没有争议的，以前也有过不少案例。。比如2022年杭州发生的2岁女童电梯坠亡案，是因为保姆出电梯时将孩子遗忘造成的，保姆就被认定构成过失致人死亡罪，被判一年有期徒
1698120084# #700万动迁款分给4名子女后无人赡养　老人的这种操作模式，最后搞到子女不和无人赡养是大概率的事！。。“700多万元补偿款，她将400多万元给了小儿子，200多万元给了大儿子，各分两个女儿50多万元，想着轮流在四子女家中居住养老。”　好处不均分，小儿子一人就占了多一半，然后义务想让四个子女轮流承
1688703160# #见过一些体制内的食堂，很多确实伙食好啊，我估计我要在体制内，减肥是别想了……
1692499520# #这行为可以报警也该报警，来一回报一回吧，也许警方最后能想出啥办法来。
1699852444# #女子结婚2月流产要离婚丈夫起诉还彩礼3个月赚18万，这套路太厉害了！女子结婚两个月就要离婚，18万彩礼一分不还，男方打官司两审都败诉！后来发现，这是个套路！。微博公开课守护我权利法治日报报道，河南高院审结了一起离婚案，一女子结婚2个月流产后要离婚，丈夫要求返还18.6万彩礼，法院判决
1699501418# #标的、难度都影响收费标准，不过标的越大的，收费比例越低。50万的和500万的肯定不是用一个比例。
1703664141# #【复旦教授称中国退休年龄还是太早建议延迟退休年龄】。有些岗位的人确实想晚退几年，比如某些工作不累、收入挺高、权力不小，在职时还有人捧着拍着的岗位，但那显然不是普通劳动者。。除此之外的一般人，如果不是那些有编制“铁饭碗”，很多劳动者到四五十岁一旦丢掉原来的岗位，基本就没机会再从事
1697190167# #国考　突然也是瞎想，“国考”这简称能不能换换？比如“公考”是不是更妥当？
1692528543# #笑cry社会毒打
1697444514# #这工作牛啊，打饭不用担心碰到手抖啦哈哈
1696684931# #坚持运动打卡五公里跑步打卡，均速五分三十八秒ok
1694050397# #近日有观众晒出杨丽萍舞团最新演出的现场照片，认为舞蹈“阴阳双修”的表演尺度极大，在网络引发争议。杨丽萍回应舞蹈大尺度设置人出生后身上也是没有任何东西的。。杨律说法不能把艺术与“色情”混为一谈的说法，在艺术家嘴里有时是正经话，但也确实有一些人打着艺术的幌子耍流氓，这种案例现
1694570217# #【法院回应鹤岗女子还贷10年房子被占：放弃这套，重新协调一套】从报道来看应该是法院审判调解过程中未尽到审查职责，相当于Ａ和Ｂ打官司，在法院一商量Ｂ说把一套房给Ａ解决这事，ＡＢ都同意了，法院就给出了手续，可是处分的房实际上是Ｃ的，然后过了些年Ｃ回来发现这事了！。杨律说法这事要么
1698115657# #理论上还有其它可能，您仔细想想。
1701262382# #不是同一个人写的不代表无效，视频里案例就是这方面的思考
1690002958# #笑cry
1703301669# #明显没人来收笑cry
1695801764# #微博公开课守护我权利离婚后发现隐藏、转移的共同财产，诉讼时效是多久？从什么时候开始计算时效？
1688693805# #杭州男子卖掉三套房换别墅刚到手就后悔对于新中产一族而言，购置别墅要面临的是“买得起但不一定养得起”的残酷事实。　这是一句实在话，还是要寻找适合自己的生活模式……
1703299577# #女生称公交上被男子多次用下身摩擦视频取证后及时报警就好了，如果视频没拍到脸，不知道引发热点后有没有机会调到公交上的监控找到人……
1692081721# #从法律角度看，不影响判离。财产该怎么分就怎么分，本来财产分割也不要求双方都满意
1703301906# #朱令去世唉，也可以算解脱，可惜凶手未受到制裁，一言难尽……。一路走好蜡烛蜡烛蜡烛
1699264700# #我正在与连麦，快来围观~
1691719690# #下班后微信办公算加班吗　通常讨论这事意义不大，谁有本事用这个理由去要出加班费来？当然，有一种情况下意义挺大，有在家突发疾病死亡，然后证明正在处理邮件或以微信方式工作，然后被认定为工伤死亡的……
1701411067# #如果是正常婚姻，配偶去世，在世配偶继承不是很正常吗？难道有配偶有子女，还非得把钱给外人？费解
1702375243# #思维再开放些，以后也没准研究出来多生一个增寿5年之类的结论，
1702633364# #发布了头条文章：《女生称电梯内遭到男童袭胸动手教训，老人护孙摔断腰椎，何至于此？》。微博公开课守护我权利女生称遭男童袭胸老人护孙摔断腰椎对这个纠纷起因再说几句。没有完整视频，没法判断孩子是否碰到了女生的胸部，假定确实碰到了，女生的反应也过了。。不否认现实中有一些熊孩子事件
1689670738# #有钱人真会玩
1698201218# #突然发现脆柿子也很好吃　以前的脆柿子都是摘下来用温水泡去掉涩味，现在的那种小脆柿子是改良的品种可以达到直接摘下来就吃的效果，还是通过别的什么工艺再去涩的？
1698216795# #女子当街杀害男子并电话告知其家属　“还跟我较劲，我许你团圆，人我已经杀了，不是他死就是我死。”　10月23日湖南。女子当街将一男子杀害，事后电话告知男子家属，并准备去派出所自首。看了看排前的评论，风格是这样的：。１、感觉应该是男的出轨了吧，他们是夫妻吧。２、:这
1690979768# #发布了头条文章：《已婚男谎称单身让女子写10万欠条，分手后携妻子起诉要求还款！》。微博公开课守护我权利　已婚的施先生在相亲平台以“离异”身份注册，与陈女士发展成恋人关系。恋爱期间多次向陈女士转账，陈女士也多次从重庆飞广州看望并照顾施先生。。。据陈女士称，2022年4月她向施先生提出
1692783103# #还有不用担心中年失业
1693122176# #昨天小杨军训一周回来了，总结几点：。１、首先是感觉伙食好，伙食很好，有同学表示这是他这一生从没连续一周吃过这么好。。２、回家给他拍照，站姿笔直。。３、回到家就找手机。。４、嗓子哑了。。５、总体感觉比较这几天和教官同学相处比较愉快。。。我听了听训练内容，感觉和当年我们军训的时候去掉了一些
1699270419# #田主收割完放弃不要的，叫捡拾。田主如果已经明确反对了，再拿就是盗抢了
1697018118# #每个人的体验不一样，差别还是挺大的，我除了第一次趴了一段，目前后边基本没啥感觉，看今天冬天吧。
1690270405# #蔡英文确诊新冠肺炎就这点屁事还值得用个“突发”？环球的编辑也是够了
1693909377# #这个不是不可能笑cry
1693799710# #瑞幸回应喝茅台联名咖啡能否开车　“酒精含量低于0.5度，未成年人、孕妇、驾驶人员、酒精过敏者不建议饮用。”。这不是普通咖啡，还是注意些吧……
1703514627# #这报警时间我确实是第一次听说
1692167427# #网传山东多名男子被一女子砍伤媒体能不能跟进一下？这事件中的女子到底是“女子”还是“13岁女孩”？。为啥同时出现这么多说13岁的个人账号的评论或微博，却看不到媒体对这个年龄的报道？。如果没有媒体报道，这么多账号关于13岁的信息源又是哪？怎么这么整齐、量大？
1697707859# #虽然违法，但确实基本没人管呀，这是事实。
1700874928# #打猫录视频，还敢发到网上来，公主胆不小啊！二哈　说正经的，如果被咬到能感到疼的地步，即使没破最好也去医院问问是否需要打狂犬疫苗，以前记得没明显出血不代表没达到暴露级别，也可能要打疫苗。
1692267562# #“有网友称郑州市爱馨阳光城老年公寓一位90多岁高龄的男性老人在2020至2021年长期遭到一男性护工猥亵”太坏了，判重点吧！
1694058323# #【女子穿汉服拍照被认作日本服饰驱赶，工作人员：不要把日本装扮带这里】以我浅薄的知识，看视频里的服装确实不似日本装扮，更像唐装，看来这方面知识更浅薄的人更多。另外，这里有个法律问题需要讨论：在中国，普通人，不是在与日军侵华纪念馆之类的有特
1702896970# #允悲
1697891318# #这方面真应该学西方，完善相应法规。包括动物保护法，遗弃宠物承担责任，虐待宠物承担责任。对于流浪猫狗该如何处置。等等，用法律来完善。满足部分人保护宠物的需求，也满足部分人对遗弃猫狗、流浪猫狗伤人等等的顾虑。满足社会双方需求，别让社会撕裂。
1692333569# #有这事？？？
1695612025# #【北京一火锅店销毁2吨临期羊蝎子，经理：没过期，居民拿走一半】有人担心居民如果吃出了问题，火锅店要不要承担责任。。微博公开课守护我权利　如果是火锅店赠送给居民的食品有质量问题，造成人身伤害，那是担责任。但如果不是赠送，而是抛弃、销毁的过程中，居民自行拿走的就另说了。当然，安
1691029433# #18岁女孩被割400刀法院判轻伤　首先，这事不是发生在国内，而是发生在保加利亚。另外“判轻伤”这个说法是媒体的标题，从报道内容看是“法院经过审理后认定她伤势轻微”，更重要的是“并没有拘捕她26岁的前男友”。。。微博公开课杨律说法媒体轻伤的标题显然不准确，如果按国内的标准故意伤害案中
1702631092# #看了，不太理解这个案例库会是什么样。而且，原来就有建好的裁判文书网，为啥突然又改内部化，如果没区别何必呢？
1692267342# #男子骚扰前任119和110都上门了　119和110同时到场，总有一个不该到的，如果是男子谎称女友失联报119破门，那就应该把该男子拘了。如果女子说谎报假警，那应该把女子拘了。这事，最好不是劝说来结束，不管是119还是110，都不该随便被浪费……
1702948805# #思考
1697696508# #保姆看孩子出事有被判刑的
1703066454# #女网红笑称甘肃地震和我有什么关系这就是作死了，你有权认为和你没关系，但这时不该到网上嬉皮笑脸这样散德行，智商堪忧啊……
1703323100# #那就乱了，要么法考的通过率降到不像话，要么没多少警察能上岗。而且也真没必要法考，日常的那些业务下点功夫不至于搞不明白。
1691236207# #租客把房东花上百万装修的房子拆了　租客说原来的装修不好看，她给改的超好看！。微博公开课守护我权利　租客装修的是否比原来好看，也许各有各的看法，但法律上这事的是非对错并不复杂：。１、按法律规定，如果租赁合同中没有相应的约定，在未经房主允许的情况下，租客擅自对房屋进行装修、破坏
1695286875# #九千万而且不止九千万，总数一个多亿允悲
1699408240# #广西沙滩走失6岁女童家长发声　沙滩走失6岁女童遗体发现　又是发生在少滩上，这个孩子是怎么离开家长视线的？
1702862492# #资助的孩子退学后问我要剩下的学费大家觉得这种聊天纪录可信吗？。我的感觉是不可信，现在拿个手机对准矛盾点编故事的太多，多邪乎都不怕邪乎……
1692527171# #太复杂不好判断，没啥感情的恋爱，正式结婚之前还是别猴急发生关系安全些吧……
1690460498# #吃惊
1692261064# #微博公开课守护我权利转账时备注“借款”，能证明是借贷关系吗？
1697001450# #每坐1小时平均寿命缩短22分钟　看了一下大部分人对这个知识是不太乎的：。“冷知识：每活60分钟，寿命就减少一小时！”。“知道了。。。。。。那躺下吧”。“一个小时寿命才减少22分钟？合着我还净赚38分钟赞”。……。咱也不知道所谓科学家研究的这个“缩短22分钟”的知识是不是真的准确，数据是谣
1698749400# #去一家以前常去的餐厅吃饭，餐厅重新装修了，也不是更豪华了，而是餐桌更小了些，布局上也改了，整体能容纳的客人更多。。关键是，菜品涨价了，但质量没有提高。这一点不单是我的感觉，旁边一桌客人也在讨论这个问题，说估计疫情这几年亏了，得借着这机会把钱赚回来允悲
1695213272# #话筒
1697103772# #估计房主也明白法律角度不认可这个“风俗”，毕竟法律上租户如果不愿意搬是可以主张继续履行的。
1698741134# #世界越来越乱乎了允悲
1688393595# #是什么给了她勇气先出手攻击明显比她武力值高的人？是因为法制环境太好了吗？思考
1698485405# #揣手
1692931961# #【杭州小伙要去缅北发财被紧急拦截民警苦苦劝说】有时候吧，真是好良言难劝该死的鬼，这么大力度宣传的背景下，可朋友说带他发财他就要去，说明是真信，现在民警给拦下了，保不齐回头敢偷偷去……
1691460931# #最近确实看到不少“暴雨输水比南水北调给力”的说法，觉得不是脑子有包就是良心坏了。
1700382738# #其实收钱录个这种祝福的东西也真不算啥罪过，但说是帮朋友的忙那肯定是说谎，至于说谎的原因要么税的问题，要么是职业限制的问题，反正肯定有问题。
1694134942# #小孩不会撒谎但会胡说八道　好象之前发生过“小孩不会说谎”的反转事件，但事实上小孩既会撒谎也会胡说八道允悲。所以，即使不考虑说谎的因素，法律也规定，对未成年人的证言是否认可，要先判断与其年龄和智力状况是否相当。
1694659494# #除非一开始就规划好，多搞两个号，否则现在微信是通讯工具，肯定是什么人都加，每次发朋友圈分组又太麻烦，也是懒得发的一个原因。
1693792146# #茅台瑞幸酱香拿铁最近看附近开了家茅台冰淇淋，现在又看到酱香拿铁，酱香科技和其他口味的结合，这是啥感觉？？
1692333403# #网上啥人都有，不一定是视觉中国，但是抓出来总没错
1689678104# #恭喜　3名用户抽中奖品，获得【《博物馆里的汉字》】,请私信我邮寄地址，安排奖品寄出。
1692345210# #缅北受访者称噶腰子仅是段子　噶腰子是段子我是信的，毕竟噶腰子这事其实挺专业的，不是随便找个地方动刀就行了。但是其他的诈骗、敲诈、绑架、拘禁、殴打之类的总不是段子吧……
1697887758# #毁坏自己的物品，这个不违法，后果自担就好ok
1699409858# #总体是学校的评定规则有问题，但应该不是当事人自已描述或猜测的黑幕
1691379795# #按摩椅能不能离开电影院　相比较于电影院和商场，各种车站的侯车厅里的按摩椅更应该去掉，电影院和商场还是属于商业范围，机场车辆站的侯车厅实际上具备公共服务性质，被一堆更占空间的按摩椅霸占，实际上减少了公众休息的空间。
1701153943# #男子靠副业月入过万仍做公交司机我以为啥副业呢，看了看，真相是“靠理财月入过万”。。话说如果不是炒股的话，普通理财现在确保年息到百分之四或五就算不低了吧，所以，月入过万的话，前提是没个三百万以上的本金做不到吧？。这么看也不算啥新鲜事呀，毕竟北京拆迁户当公交司机的消息也流传好多年了
1688289674# #前交通局长孙女炫富事件调查近百日耐心等待ok
1696734647# #原文热线外包的内容其实只是个话题的引子，接线员不够专业也不是什么大问题，核心应该是后面举报的事，不细说应该是引而不发的意思，看有没有后续吧。
1701654133# #男子520元拍下一套房遭悔拍　520元拍了一套房子，拍卖公司说该房屋展示的网页属于私域展示，并不参与公域竞拍，他们并没有放在这个页面上销售的意图……。微博公开课守护我权利法律上520元买一套房子确实不可能，拍卖公司如果以重大误解之类的理由到法院起诉申请撤销合同，大概率是可以支持的。
1697598527# #支持啊，要是真做事就坚持到底，别出了事运动一屁会，风头一过继续不管！
1699600758# #80岁老人资产上亿要再婚被子女起诉身价过亿的上海80岁老人要再婚，三个儿女慌了，亲生母亲的遗产不能让继母给拿走，他们起诉想要回曾放弃的母亲的遗产。。微博公开课守护我权利遗产能要回来吗？通俗易懂说法律，一起了解身边的法律知识！
1692348873# #二驴　警方通报网传二驴直播被绑架　摆拍，警方已依法予以处罚，其账号已被平台无限期封禁。。杨律说法估计是行政拘留之类的处罚，等于是玩砸了。应该出台规则，互联网上的视频凡是带剧本摆拍的，一律必须有明显处作标记，不作标记的一律处罚。现在摆拍的视频太多，好多都当真事发，有些媒体还假
1692009180# #啥？那场火还没灭呢？费解
1698310463# #被狗咬女童200万捐款已基本退完　v光计划女童才出ＩＣＵ没几天，但最近关于这事的热点几乎都在200万及女童家里的各种传言上。对咬人犬的犬主除了最初找不到的时候以外，几乎后来没有流量去关注了，这气氛怎么这么反常呢？。。当然，这种捐款也确实可以问，某些可能存在的问题也该关注。比如：。平台
1701740349# #医院多收10万涉事护士长被停职检查　这事护士长责任最大？就跟餐厅回收地沟油炒菜，最后认定的责任人是负责倒垃圾的保洁差不多吧？这样追责的意思是意思意思的意思呗？？？。而且这种事，停职记过之类的就算了？虚构事实骗取患者和社保报销的钱，这难道不是犯罪吗？
1693732362# #有些媒体就这样，以个人小视频当新闻来源，啥吸引眼球追啥，但对采访核实没兴趣……
1701339781# #爷爷过世请不出丧假小伙遭亲戚埋怨　网友小李在网上吐槽：“外地的爷爷过世，我想请丧假回去奔丧。却被单位告知：爷爷奶奶和外公外婆去世不能请丧假，只能请年假或事假，没有丧假这合理吗？”。。微博公开课守护我权利。１、按目前规定，职工的直系亲属（父母、配偶和子女）死亡时，可以请丧假，
1699339930# #肯定是以法院核定的合法数额为基数
1703498294# #思考
1688996561# #报警
1688713875# #这话看得有点伤感了……
1694527088# #必须有用啊，谢谢支持！笑cry
1700531147# #专家称直接发钱鼓励生育效率最高　这方法绝对可以，问题是钱从哪来？
1701773888# #哈哈
1689062082# #三伏天为啥是减肥的好时候　能不能减肥关键还是看吃和动,觉得这天能减肥的应该是这天没胃口的人吧
1692020832# #坚持运动打卡步行打卡
1697705587# #大家觉得，在因为疏忽造成孩子死亡的案件中，家长、保姆、老师在定罪方面有什么不同？应该不应该有太大不同？
1698567024# #你支持禁止老头乐吗。１、一律上牌照，出行遵守规则，违规或出事也好追责。。２、分地区处理，人口车辆比较密集的大城市禁止为宜，乡村或小城市应允许存在。
1695698420# #这样上路真的挺危险的……
1698328111# #如果属实，扔狗的人和狗是什么关系呢？
1691566055# #只能说现在摆拍小视频的挺会抓流量点
1695807006# #有些保安在某些位置一呆，可能会有点上头。
1689425644# #拿羽毛扇是几个意思？
1700297302# #律师回应18岁父亲有个4岁儿子　“儿子出生时，他只有14岁，孩子妈妈20岁……”。性别不同，后果确实是不一样的。
1700487116# #警方回应外籍男子逆行并做不雅手势　“警方对该男子进行了批评教育，并要求其道歉。”。啥？这样的外国人这样的行为，都被曝光了，竟然就是批评教育，‘要求道歉’就可以了？想让公众怎么评价这种“执法”？？？？
1694698462# #坚持运动打卡五公里跑步打卡，均速五分四十二秒ok
1698115529# #女子全勤工作1个月发257元工资　“新乡炎女士反映，自己是一家培训机构的前台，9月份公司薪资改革后，全勤工作1个月竟然只发了257元工资。”　。微博公开课守护我权利公司可以制订奖惩制度，也可以制订根据业绩发放工资，多劳多得，少劳少得。但法律上有一个底线，只要劳动者坚持正常上班，哪怕
1692101990# #如何看待梁田自曝遭性骚扰梁田自曝地铁被尾随紧盯，此事件能认定属实吗？如果属实，构成性骚扰吗？。微博公开课守护我权利
1688460045# #这话挺有意思思考
1698892204# #这商场的安保有点水呀
1692091862# #网传山东多名男子被一女子砍伤　v光计划这事今天突然好多人都在说媒体所报道的“女子”实际上是个13岁的女孩（见图１）。因为昨天我看报道分析了下可能的法律责任，今天还有人跑来指责我身为一个律师，不去核实内容就蹭流量（见图２）。。。杨律说法这个批评显然我是不可能接受的，我是律师但不
1697376433# #女子凌晨找猫非法进入陌生男子家中大哭　最后抓起来没？。“女子称自家猫咪不见了，凌晨4、5点出来寻找，寻至邻居家门前，将手伸进窗户从里面打开房门进入，因猫咪丢失伤心过度边找边在邻居家大哭，吓坏屋内正在睡觉的屋主。
1690881693# #男子吃早餐时被一陌生女子强吻　福建厦门男子去早餐店吃早餐，没想到被一位陌生女子上前强吻，亲了一下后女子淡定离开。男子称事后已报警处理。这种情况报警后肯定能查出来是谁，这行为抓到了拘留几天没问题，要是精神病那就例外了，等个结果……
1702544258# #律师称郑爽如有能力却不执行最高判7年理论上任何一个被执行人都有被判刑的可能，但理论和现实差得很远，实际没几个被执行人被判刑，哪怕是那种躲着不配合执行的被执行人，法院更多的操作是“你找得着财产不？找不着我就终本了……”。。另外，郑爽现在人在哪儿？如果在国外的话，那说啥都没用，想想下
1698309479# #防弹少年团部分成员被曝是吸毒场所常客　看标题以为出啥大事了，一进来又是韩国的。以后韩娱那边有人吸毒之类的新闻，咱们这边能不能不这样大惊小怪的？
1688350205# #环卫工人儿子高考687分被多校电话争抢　这话题产生了些争议，高分考生被多校争抢不是新闻，挂上的“环卫工人儿子”就成新闻了，而争抢其实只是因为高分，和谁的儿子没什么关系……。不过新闻就是这样吧，这样的新闻既说明高考还是一个能给各阶层人机会的相对好的制度，也说明普通家庭在这其中要出头的
