1697465732# #我的天呀老天开眼了！感谢金主
1688177134# #内娱纯元也不能说是十年前，20年前的吧。内娱也好，香港娱乐圈也好，真的都是看打的，现在这些小鲜肉，那什么呀？什么鬼呀？
1704100436# #元旦结婚冲业绩啥业绩啊？新年刚开始呢，不要把任务这么重，这刚开始啊，慢慢来，还有一年的时间。
1694565366# #才发现朋友圈发多了会折叠会折叠啥意思啊？如果你发的太多，也太过分了吧，朋友圈你不用这么频繁吧。
1698200901# #除夕不放假2024春节放8天假2024年春节放假安排：2月10日至17日放假调休，共8天。2月4日（星期日）、2月18日（星期日）上班。鼓励各单位结合带薪年休假等制度落实，安排职工在除夕（2月9日）休息。
1688023640# #员工盗公司游戏代码半年赚了1.5亿人才呀，那么这个公司他一年能赚多少个亿呀？哎呀，就算把代码给我，我都不知道是怎么赚的这笔钱。笑cry笑cry笑cry笑cry笑cry笑cry笑cry
1694092198# #省钱和抠门有什么区别没啥区别吧，就是都是一样的，不舍得花钱，反正自己的人生无所谓了，要怎样，管我省钱还是抠门呢？
1688126958# #曝汪姓男艺人性侵19岁女子又是台湾的艺人那就不感兴趣了，本来也就不知道是谁，台湾娱乐圈那么乱，不感兴趣。
1688339409# #黄晓明闹太套脱敏成功不知道为什么，反正挺讨厌看东方卫视这个极限极限挑战这一帮人的吧，班一般没教养的小鲜肉竟欺负老前辈。
1694092116# #只要被摸一下头就开始喜欢人类小狗狗可爱，前几天摸了一只小猫的脑袋，它就冲过来打我，还是小狗狗好玩。
1704079701# #新年快乐元旦文案高级浪漫的跨年文案🏪。。1.新的剧本以自由为主题&nbsp;。2.在烟花下祝我们如愿以偿。3.你一直在的话比什么都好。4.今夜是终点也是起点。5.2024多喜乐长安宁。6.年年景不改岁岁人常在。7.惟愿春日不迟相逢自有时。8.一晃又一年年年胜年年。9.新的一年并肩向远方。10.无论岁岁年年只愿平平
1688177064# #法国骚乱还是我们国泰民安的好
1699483169# #爱吃饺子和爱玲娜贝儿的都沉默了笑死了，这个饺子做的真的是，哈哈哈哈哈哈哈哈哈哈哈
1696292874# #
1688127154# #爸爸用15元买了孩子一下午的快乐哈哈哈哈，这很有爱呀，这个爸爸真的好可爱，他一定是有这么美好的童年。想想现在的小朋友都没有这么有意思有趣的童年了。棒棒哒爸爸，有趣的灵魂
1688040381# #LV帆布袋已被炒至700元前面看到人民网还是人民日报点评，又穷又虚荣又傻的表现吗？好像大概是这个意思吧，确实真的是，至于吗？一个破包
1704119687# #真正的爱从放弃对的人开始为什么呀？为什么是要放弃对的人？
1694784676# #售卖35元盒饭的餐服员被停职这员工会有这么大的胆子吗？没有上头的旨意会这么做吗？让人背锅，也找一个能背的人呀。
1699173545# #骗子准确说出信息大学生被骗350万关键是这孩子还挺有钱呐，想骗我300多万，我还没有啊。
1688123826# #蔡徐坤粉丝分析蔡母录音细节所以这样这样的粉丝也真的是可以了，很敬业，很负责呀。所以当事人还是不出面，辛苦粉丝了。蔡徐坤理智粉分析蔡母录音细节实锤
1694997323# #陈坤坦然接受生命中的一切坦然接受你现在的生活，酸甜苦辣都要自己承受，你要接受了命运会是怎样，因为那都是自己的选择所造成的结果。
1688441408# #律师称蔡徐坤可能被列为劣迹艺人肯定是被列为劣迹艺人了，难道还优秀艺人啊羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒蔡徐坤
1688090686# #这些成分一起用可能会烂脸什么护肤不护肤啊？有时候不护肤反而更好，皮肤状态更好。皮肤
1693303691# #上海就是主打一个悠闲什么呀，你说哪主打的是悠闲都开上海，哎呀，做梦呢，我们节奏快成这样。周末我都在看展呢。上海生活超话
1699450028# #立冬文案值得收藏的朋友圈立冬文案;。1.𝑯𝒆𝒍𝒍𝒐𝒘𝒊𝒏𝒕𝒆𝒓🌨️。寒来暑往秋收冬藏祝眉目舒展顺问冬安。2.今日立冬，愿你邂逅最美好的冬天❄。3.未品秋浓已立冬☁。4一键入冬。5.𝑯𝒆𝒍𝒍𝒐𝒘𝒊𝒏𝒕𝒆𝒓
1698201065# #上海的朋友，单位发了一盒这个沈大成的重阳糕，在淘宝上的价格是38一盒，我这边只要30块钱出可以地铁不出站交易。总共有这几样东西，看图可以了解一下。私信我哈上海
1692263865# #上海冰雹上海暴雨是局部哦，所以说是局部有暴雨，所以浦东这里就是中雨吧，还没有达到暴雨的程度，也没有冰雹，太不公平了，我觉得嘉定那边下了冰雹之后一定很凉快。
1688188318# #追星只是为了取悦自己好像还真的是，如果追星的话呢，我只是喜欢这个明星，我只是看到他之后我很开心，我自己开心快乐就好了，所以我追星啊，你只要不影响到别人就ok。
1704100691# #一个月不换的床单有多脏【看完你一定会去换床单！】多久换一次床单被套才合适你多久换一次床单？大家换床单的频率各有不同。大部分人更换频率都在一个礼拜到一个月之间，也有一些人有自己独特的想法……有看天吃饭的。太阳不出来，床单不更换。那么，到底多久换一次床单被套才合适？
1688339474# #宋轶发了五条微博哇哦哇哦，这是部好看电视剧
1688127798# #白敬亭宋轶是不是忘记官宣了不是吧，小白子就就喜欢上宋轶了，小白羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒笑哈哈笑哈哈笑哈哈笑哈哈偷乐求关注笑哈哈笑哈哈偷乐笑哈哈偷乐偷乐偷乐偷乐白敬亭
1702615756# #因为4分钱被同事删除了删是有删的道理没错。
1699478533# #仲尼在巴厘岛遇难现在人的三观真的是好乱，不是所有人死了你都要哀痛啊，他是什么人的呀？
1688026071# #72岁老人支教5年年轻似50岁在山清水秀的地方，当然会显得年轻了，到一个风景美丽的地方，工作也是一种享受呀。
1698551710# #男子砍人未被罚数月后驾车撞死母子2人谁看到这种新闻真的是很气愤，为什么他砍人的时候不判刑？天呐，我国的法律现在这么宽容了吗？
1699173697# #俞灏明被说丑悲伤离场他哪丑了，很帅好吗？俞灏明是不是审美有问题？
1695863281# #花西子得力花西子的公关是傻子团队吧？
1694092238# #为什么油条都是两根一起炸咋一根根太慢了呗，效率，效率。
1688024066# #台媒曝陈建州全裸骚扰S妈当时小s会当做一个笑话在节目中来讲，可见他们的三观真的是恐怖啊，没有底线的吗？没有一个正常人。曝陈建州在范玮琪孕期骚扰女艺人
1695079800# #某台湾知名男星怒骂空姐半小时名字说出来呀，估计都不知道，现在好久没看台湾的综艺啦。
1694565640# #这4种面包真的建议少吃不吃就不吃，我猜应该是反式脂肪酸吧，不健康的东西真的少吃，因为之后会给身体带来了病痛，何苦呢？
1694699869# #加异性的微信后该怎么聊天不知道说啥，就等着对方主动说啊，结果对方还在等我主动说，然后就是默默的，谁也没有说过话。
1688249980# #恐怖程度约等于零的恐怖片是恐怖片看久了大家就麻木了呗哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1702431069# #肚子越来越小的小技巧为什么都有小肚子呀？这肚子这个肉真的是哎呀，意难平啊。笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈哈哈哈哈哈哈哈哈哈哈哈哈减掉小肚子
1693617918# #日本第一代丁克正疯狂相亲怎么了？日本是想结婚率赢过别国，莫名其妙啊
1688135396# #朱一龙路演哭了真是帅，这张图片真好看。
1701044038# #年终空瓶分享走进初冬，走进美好，与温暖同行，与快乐相遇。心怀阳光，心宽似海，笑看花开，静赏花落。新的一周，新的开始，我们坚强有担当，我们善良有锋芒。早安
1688175362# #19970701零时零分零秒这是香港回归的日子，唉，一晃又到了7月1号，几十年过去了。时间好快啊
1699478603# #出轨丈夫去世孩子要不要生这是电视剧呀，激动啥，都是瞎编乱造的，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1703168771# #周杰伦新歌上线杰伦的新歌完整版，大家收藏起来听吧。还是那么好听，迷人的杰伦周杰伦周杰伦超话
1694821385# #男生长期不吃早饭确诊泥沙样胆结石太恐怖了，所以为什么不吃早饭呢？不好的习惯，为什么要去养成呢？真的是自作孽
1694091711# #张颂文什么难听的话我都听过了人生就是这样，人生就是一种体验，好好的做好自己呗。
1688023176# #曝W姓大咖男演员劈腿不认识，不认识，不知道是谁。没意思台湾的艺人关我们什么事？
1704120985# #西湖边跨年夜再现最美牵手。断舍离才是成年人顶级的自律。。点到为止，见好就收，不行就撤，过期不候。
1688105341# #奔跑吧今天播不播肯定没法播呀，播什么呀？蔡徐坤的工作室还是冷处理回应吗？就这么一直默默的嘛羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒奔跑吧
1694477838# #花西子回应李佳琦佣金比例达八成花西子是日本呀，他的品牌研发中心工厂都在日本，还说什么国货。，真是欺骗广大消费者呀，听听这名字就纯纯的小日本的感觉。李佳琦哭着道歉
1695863330# #一分钱的共享充电宝怎么消失了很早也看到过这种共享充电宝，但是从来就没用过，不是说是个大坑嘛，好像说还的时候还不去。平时自己把充电线带好呗，或者充电宝自己带好。
1704079176# #愿逆风如解意税后十个亿厉害呀，这是一个美好的愿望，祝大家都能实现，嘛哩嘛哩哄酷
1694516873# #周杰伦上海演唱会抢票抢不到啊抢不到
1698578224# #每日萌宠打卡这漂亮的baby和这油画是不是很像呢？西高地
1688134164# #1700元的周杰伦演唱会门票直接烧了是黄牛烧的，那又怎么了？活该，谁让他们囤票啦。臭黄牛
1702615926# #秦岚判断衣服脏不脏靠闻这很正常啊，大明星也是老百姓啊，我判断衣服该不该洗了，也是靠闻的，看也看不出来，因为平时穿的衣服洗没洗，真看不出来。
1694209797# #旅日游客称不介意福岛鱼现在还去日本的，真的是脑子问题。
1688177320# #助手给白百何吃烤焦的面包这个助手挺能干的，还会烤面包，就是烤的焦了点，不过这也能上热搜，哎呀，说明现在内娱是没啥新闻了，前面的瓜吃的太劲爆了。
1704100396# #日本强震引发5米海啸是不是核污染造成环境的极端，大自然的报复
1688249725# #正式被确诊为浣碧还真是耶，我都看不惯别人，哈哈哈哈哈
1688045506# #一生所爱最难听版本真的没法听啊，唉，内地的这些演员们唱的真的很烂呐，跟香港这些老演员比起来真的不是一个级别啊。湾区升明月
1688306634# #玉骨遥今日开播啊，是什么剧什么剧？看到有肖战一定要追一追哟。哈哈哈哈哈哈哈哈哈哈哈哈哈哈肖战任敏玉骨遥首播成绩
1688165809# #裸体男子在女浴室待8分钟称误入简直是一堆垃圾啊，处理的结果怎么是这样的？那还能信谁呀？这种酒店千万不要去。
1694784359# #青岛一小区母子3人坠楼真的只能说是一个悲剧。哎
1688040689# #周杰伦海口演唱会乱七八糟的八卦新闻太多了，都掩盖了咱们杰伦开演唱会了，不过在海口实在是太远了，算了算了，我们就不追了，祝㊗️杰伦演唱会成功哦，棒棒的！海口周杰伦演唱会必打卡美食周杰伦
1694997259# #李兰迪这个发型好适合方圆脸女生好漂亮，而且不长不短，长的话很难打理，短的话又太男性化了，所以这个发型真漂亮。
1692071358# #一个人如果突然关了微信运动这有啥突然的，我早就关了，没开过微信运动，因为有时候在家偷懒吧，发现步数就是很少，大家都知道你在家偷懒，何必呢？为什么要把自己的行踪暴露给好友呢？
1698379032# #林心如体重只有92斤这瘦是真的好看诶，92斤，哇塞，我比她重了30斤，不过林心如也不高吧。林心如超话
1703719745# #淘宝将支持仅退款不知道这样的一个政策是支持了商家还是买家了？反正就是任何政策都不要过度吧。
1704183397# #把268元的裤子砍成了60元这裤子的进价是不是30块钱啊？唉，所以我就觉得现在都不敢出去买东西了，直接就淘宝上买买吧，也不用跟人还价，反正已经是挺低的价钱了。为什么现在要活成这样呢？就是商场里的物价都贵的要死，是等着我们去砍价吗？
1688127347# #胖东来所以胖东来这样的企业真的很值得推广啊，哈哈哈
1688166212# #网友问杨洋敢不敢敢不敢什么啦？不会说就为了穿个无袖的衣服吧，还是这个样子帅。杨洋白色针织无袖
1693303359# #中纪委再公布5名内鬼天呐，纪委里面都有内鬼，应该好好查查，这些死叛徒。
1688263579# #终于知道我头发油的原因了原来是这样啊，是我火气太旺了，我这个人旺了，旺了什么呢？羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒
1690375652# #不完美受害人我跟着东方卫视看到了第18集，我觉得这个剧太磨叽了，颠来倒去的，就在讲这件事情，赵寻这女的就不会拒绝，现实中会有这种人吧，不懂得拒绝，导致别人以为他是不是同意了。哎，这是什么个烂编剧啊？。反正看到18集的我，觉得这是一个很烂的电视剧。追剧打卡
1688026586# #范玮琪我丈夫是个正直的人一个愿说大家愿意听，就这么回事，八卦就随便聊聊吧，也没证据，也没实锤。
1693617757# #宋祖儿昨天就看到了偷税漏税，好奇这些人钱赚了那么多了，还要不知足吗？真的是给你脸了。就不能老老实实奉公守法吗
1699277681# #分手后还会二次心动吗不会呀，好马不吃回头草，好男儿千千万，不会往前走吗？
1702682530# #董宇辉账号粉丝数接近东方甄选一半一定要给挺小辉辉，相信小辉辉粉丝数会超过东方这个死太监笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry
1698578858# #上海万圣节祺贵人都来了到底是几号办的上海的万圣节派对呀？万圣节不是下个礼拜吗？那么这几天已经热闹过了，明星都来过啦。哎呀，可惜了的，错过了。上海超话陶昕然请问旁边的是宝鹃吗上海万圣节上海万圣节街景
1698208241# #除夕不放假天啊，为什么为什么，那么短的假，够干嘛，路上就要花两天
1688275840# #大鹏全麻前最后一瞬遭遇暴击这电影没看过耶，应该挺好看的大鹏
1704036468# #甘肃白银4.9级地震天呐，希望一切平平安安
1688127072# #消失的她票根隐藏款是陈思诚陈思诚工作室回应消失的她隐藏款票根一直觉得陈思诚是个渣男的形象，现在是已经洗白白了吗？唉，不知道了。
1695088501# #特斯拉市值一夜蒸发2117亿为什么突然间蒸发了那么多呀？特斯拉是美企，开始和老美抗争了吗，现在退出中国了吗？不可能呐。
1688127902# #第一次嗑内娱cp人家还没有官宣，请不要乱猜测，笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈笑哈哈白敬亭
1688105391# #山姆泡面桶炒至500元仍遭疯抢有什么好抢的，简直是一群脑残，你去抢一泡面桶，我真服了。唉，真是林子大了什么鸟都有。泡面
1691471034# #杜德伟第八号当铺造型00-下午16:00。地点：上海虹桥艺术中心（天
1688127230# #粉丝曝蔡徐坤已回国搞的好像之前不回应是因为在国外一样的，现在网络不发达吗？这些他在国外看不到吗？之前不回应是因为没看到。羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒蔡徐坤
1694091787# #日上崩了所以估计以后带日本的这俩字，那就不要再生存了啊。哈哈哈哈哈哈哈哈
1694821327# #离婚人数连续三年下降当然要下降了，结婚率都下降了，都没人结婚了，哪来的婚离呀？真的是，要是这个离婚率不下降了，真是没道理了。哈哈哈哈哈哈哈哈哈哈哈哈
1688177267# #法国骚乱太恐怖啦，法国好乱啊，顿时觉得我们在中国真的是很幸福。世界和平，大家歌舞升平的赚赚钱，过过小日子不好吗？
1694478552# #李佳琦掉粉真希望明天醒来又看到他的粉丝掉了1000万或者能掉到零吗？好像很难，国人好像没有这么团结过。水能载舟，亦能覆舟。把小日本的东西卖给国人，还在叫嚣着觉得国人穷，天呐，太可怕了。李佳琦哭着道歉
1688024944# #多所高校停用微信支付我早就不用微信支付了，实在是里面有一点别人转的钱，然后再把它用掉，要不然怎么付手续费呀？方便的同时，我们付出代价呀。
1688165922# #爱奇艺工作人员白敬亭好好对宋轶瞎喊什么呀？又不是，你这官宣了？白敬亭宋轶是不是忘记官宣了酷酷酷酷酷酷哈哈酷哈哈酷哈哈酷
1688005831# #台媒曝陈建州全裸骚扰S妈这真变态呀，当时范玮琪知道了，还同意和这样的人在一起，也真是毁三观，湾湾娱乐圈的三观这么烂的吗？曝陈建州在范玮琪孕期骚扰女艺人
