1692697290# #醉了，把邓为和华伦天奴几个字的热搜，看岔成dl了，我还以为复出了……
1704201589# #被繁花里的郑恺跳舞笑死🤣
1699077423# #offer5最有魅力的是骆嘉昀，不接受反驳并不简单
1697028792# #孟宴臣1011生日快乐孟总生日快乐送花花
1691944511# #小队长去苏黎世时，应该是阳光明媚的吧抱一抱
1703677146# #开始看繁花并不简单
1692157131# #感觉拍得会很好看，让我期待下~。希望封面超越预告~
1697534716# #太会了太会了
1703680146# #繁花的镜头质感好绝，每一帧都很好看
1693556393# #我要高清的版本抓狂抓狂抓狂
1692020164# #张/耀真的，我可以，演技好的，抓个瓜主给我编一个，让我开心一下开学季
1699316783# #超美求关注
1704110271# #今天晚上的繁花开篇可太精彩了，全体崩坏🤣
1695188417# #有够好看抓狂
1697535331# #期望不日相见求关注
1695181083# #搞快点
1694762436# #少年白马醉春风杀青特辑。侯明昊的百里东君，对我这个很爱少年歌行的人很友好🥰
1697028928# #魏大勋准时赴宴。我们孟总生日快乐！！！！！。wuli微醺用心在爱这个角色了😭
1697904455# #封神，一部黑料里长出来的电影赞
1700493417# #金世正认为女团没实力不重要。女团没实力就退团，没实力就不配上舞台，没实力谁会在乎你所谓的“默默努力”😅
1692088888# #ID明显的都不用搜了
1693474661# #税务总局称会对宋祖儿开展税务稽查。一旦开始稽查，那很难不出问题……财务得把账做得多清楚才能扛得住稽查啊😦
1692611253# #娜然”安然无恙”，被全网审判的王楚然看了都得羡慕（bushi），可能这就是“绿卡”的优势吧doge扭曲历史的言论也抵挡不住洋人的优待
1692964197# #看出来了，我们CV圈真不熟doge
1692194384# #被严重低估的两部古装剧点进来前不以为然，点进来之后…疯狂给《少年歌行》打call，今年看过的剧里最好的特效，演出了真正的少年意气，剧情连贯不拖沓，看了一遍马上二刷
1692531425# #95花生五大齁甜cp。看破不说破，谁捆绑一目了然，毕竟五张图里只有一部待播剧（即将播出）😂
1692185928# #研究了一下小窗播放，蛮好用
1699531305# #哇听到小桑稚唱这首歌啦抱一抱
1700826089# #大期待求关注
1692846016# #努努力，再活个240天
1692974915# #暑期档最出圈的角色。看到这个热搜第一反应就是孟宴臣，点进来一看五花八门，随便吧，你们开心就好
1692264033# #羞嗒嗒
1697094409# #椰子轻轻松松秒了所有人求关注
1693830824# #你这个ID😂
1694884443# #又一次看到霍君华去世😭。在不能接受程少商原谅凌不疑和理解凌不疑之间反复横跳
1697865240# #🥰
1697693979# #……
1692674035# #文涛没收到or收到没发，都挺难看的（我说这个事情）
1699702112# #归国四子演唱会号召力。消失的Kris😂
1702383372# #骄阳似我张凌赫魏大勋。两个人换一下会贴一点吧🤣
1697777947# #脱轨啥时候上啊，看了好多路透，真的好配
1697688913# #阿娇皇甫圣华。性别不重要，重要的是真的好像啊允悲
1700050156# #赵露思新发型。甜美变姐姐了
1692335604# #幻视陈芊芊识神小狐
1703518992# #第一次完整的追长相思……看到后面除了相柳,看到完全其它人的剧情只想快进😭
1697977889# #愣住
1694407467# #笑的
1692494707# #这梗概……我看着一点兴趣都没裂开
1692263952# #哥哥好帅doge
1696075255# #海产姐妹女双淘汰。竞技体育没有应不应该，没有理所当然，大家都在进步的路上，吸取教训，下次加油开学季
1695510712# #求关注求关注求关注求关注
1694926554# #我恋5都是高质量素人。是不是少打了个字，就这个照片来看，应该是高质量素人【女】
1692635363# #现在拖线板上已经常驻三个充电器了，实在是懒得拔，要是买了新的，又得加一个，消防叔叔看了都想找我吧衰
1702832775# #星光大赏VIP之星，让我觉得鹅要倒闭了，已经落魄到这种地步了吗允悲
1692876569# #魏大勋RIO微醺。RIO有点东西的，和微醺这个花名最适配的牌子赢牛奶
1695356559# #胡连馨与男子接吻。玥瑶和雷梦杀在一起了……衰
1692682719# #哈哈哈哈嘉许哥有点东西，还知道💜
1693143319# #哈哈哈哈哈哈哈哈哈哈哈李宏毅不愧是你！
1692442863# #覃头好丑……这是可以说的吗。不想转发不想点赞不想在首页看到的程度
1700216898# #cp30。把三次元的杂七杂八放进来，卡直？那我支持大佬们多办直o老师好
1692329743# #感谢鲨姐老师好
1692112758# #魏大勋方维权起诉。王鹤棣粉丝别发疯了，你们后院都失火了👋
1700903330# #尖叫之夜红毯。看了出发图，男明星们黑压压一片😂。红毯还是得看女明星啊
1699531990# #嫋嫋😭我好爱星河叹😭
1700366266# #优酷简直是把生活大爆炸里稍微提到sex的部分全剪了啊，真的是矫枉过正。这样才是zzzq的话，那别开放三胎啊😅
1702553172# #只能说，神隐前六集是好看的，华姝戏份如果再这么多，是真的看不下去了
1696759362# #美人在骨不在皮是真的
1692091349# #很多人不敢说，魏大勋工作室的处理速度是其他艺人粉丝非常羡慕的，架是昨天打的，人是今天告的~
1699961326# #76和痒痒鼠，我要去🥰
1697716216# #雪夜的一切产出我都好爱
1692266066# #暑期档第一爆的角色。犹豫一秒都是对孟宴臣的不尊重鲜花
1692157088# #这个风格！我喜欢！抱一抱
1697951494# #👉🏻
1697812522# #原来那个喻先生不是直人在玩梗，真的是在鉴抄啊，笑死
1693632066# #🤣
1694834841# #脱离嘉许哥的滤镜什么都不是，增肌会变丑，发型也很丑，帅哥只活在过去👋
1699974298# #吴楚一直播放录音。歪个楼，吴楚一这个直播看着还挺帅……😂
1696735048# #你们全都是“魔教”是吧？好歹毒的妆造
1692496078# #赵露思或将演万渣朝凰。恒星因为苍兰诀被追捧的时候👉传言xxxx演，。恒星因为七时吉祥被骂的时候👉传言赵露思演，。咱就是说，别太恨露哈😅转移焦点也不能可着一个人薅羊毛啊
1695268667# #好好看！！！！
1698366007# #天呐
1692964074# #各位老师都别删，我要笑死在评论区了，杰大怎么还有你😂😂😂
1692858224# #谁教张若昀这么用美颜的。小范大人爱用什么用什么，生日快乐！抱一抱。（对闲儿就是要无限宠溺👿）
1694906769# #真好
1695722750# #6
1694934511# #庆余年第二季预约破600万。我不介意边拍边播怒骂
1693049594# #改成喜剧了
1697722745# #宋威龙三年不见男大十八变。要命，之前现代装还是古装都没有觉得他帅，怎么都get不到，现在满脸胡茬我反而觉得很帅允悲
1703674723# #虽然雷立州亖了，但我还是很讨厌他，这样的爹没了对雷鸣是解脱
1693049746# #Angelababy造型引粉丝不满。今天这个造型，这个照片，这个衣服，雀氏该骂
1693204219# #啊鱼饼苦涩
1692628966# #虽然上部已经差不多忘完了，但我还是要说林屿森男主，毋庸置疑
1692692259# #回不去了回不去了，不会比嘉许哥帅了伤心
1692697678# #不过dl还能复出吗？不能的话剧能不能播，我还挺想看夜旅人的
1697524466# #张若昀庆余年2杀青。我都开始看老剧了，剧荒中，早点播早点播早点播早点播求关注求关注求关注求关注求关注
1696152818# #SVIP免费领SVIP体验卡免费领我成功领取了3天SVIP体验卡。快快点击即刻成为微博SVIP。去机型小尾巴、个性Flag、内容权益、动态头像、评论气泡等超多尊贵权益等你来体验！
1697895584# #吴楚一直播比封神精彩，笑死我了
1697085324# #雪中悍刀行女主。雪中11底开机，珠帘11月底开机，看来骂街的路人看来想给露思众筹付违约金，让她去雪中了，那我支持doge
1692145997# #卧槽你快删了吧。要换成别的艺人，早就yxh联动，然后一堆rs了
1693985320# #又看到神仙画画了求关注
1694408255# #😭文字终究还是比影视剧更戳人
1693560617# #求关注
1694888971# #“凌不疑是我这世上最最喜欢之人，可我还是我自己”😭😭😭😭
1698590213# #救命救命救命今夕何夕啊
1692627978# #笑晕了
1695200974# #日媒曝羽生结弦妻子是中国人。人家都不想公开还在这猜猜猜，再猜下去马上妻子就变成是奥特曼了
1692615336# #浪漫蔗园，七夕前给粉丝送花哎~
1696446728# #horseorwhores😂
1693154785# #有够中二的允悲
1698229355# #？？？？？？？？
1703006277# #名侦探柯南。哈哈哈哈哈哈“柯南到渣男就是一线之差”doge，小三渣男才是绝配并不简单
1692627679# #李兰迪和王阳这部剧的短视频看着像我的菜，等我有空了追追
1703003104# #他叫了好多声灰原。挺好，支持，锁死，钥匙扔73嘴里亲亲。已经被恶心的心如止水了🤣
1701095021# #12.1
1694530280# #求关注
1698839895# #这海报p得像庆余年二皇子和陈芊芊的大姐
1692628638# #好了可以了，下部戏演和尚，就这么定了
1692625746# #蔗园站姐别发了，真的很伤害我，嘉许哥宣传期一直是林少百这个丑发型，我好恨啊，现在更短了裂开
1700234603# #羽生结弦离婚。为了保护老婆不受私生和狗仔的骚扰而离婚，这听起来很离谱的事情发生在柚子身上我却很容易接受，似乎他本来就是这样的人。。怎么都好，人都退役了，就别盯着了
1692287239# #扑疯了，见识到了
1697898239# #所以是陈牧驰把跳钢管舞养娃的吴楚一掰弯了？然后吴楚一给他转钱，有进无回，算不算“偷”了孩子奶粉钱😂
1695264457# #我想要原编剧，能找回来吗抓狂
1696163826# #拍得好看哎
1701095277# #12.3
1697440974# #迪丽热巴秦岚周也美女贴贴。对我眼睛很友好，周也骨相绝了啊，太好看了
1692538014# #翻译一下——制作方是灿星，有事找他们，我们会监督他们的。好一个甩锅啊老师好
1701092375# #刻俩萝卜章骗了300亿。伪造员工证，访客证，拦询证函😂这中间得多少奸细啊
1692630140# #如果得到过炽烈坦荡如骄阳般的爱意，谁还会在意忽明忽灭闪烁的烟火。抱一抱
1703678925# #繁花就得看沪语版的！
1692442557# #哒哒~（必然是不能的）
1695052203# #跺脚可太可爱了~小露思兔子
1701090153# #帅啊求关注
1692054545# #苦涩
1702660687# #张若昀的剧=质量保证抱一抱抱一抱抱一抱，拯救剧荒的我
1692462459# #咖啡喝多了，这个点异常清醒识神小狐
1693455847# #宋祖儿真的，糊涂啊裂开
1693121083# #！！！！！求关注求关注求关注求关注
1692966727# #厚葬友军
1693901777# #意料之外的人选
1697951754# #众所周知，蝴蝶蓝多年前写书时候还是个人
1700219073# #我真的蛮期待的😂
1699805992# #👇
1701269335# #一念关山破万全员跳女团舞。咱就是说，这个女团舞最后不会又是昆卡吧doge
1692670313# #复读
1692687085# #在别人休假的时候打电话的人都会被我暗鲨。（本人直接一个不接，装看不见老师好）
1699022506# #好漂亮求关注
1697812576# #无条件反对抄袭，鉴抄需要调色盘，over
1693268583# #哈哈哈哈
1696652891# #“没锁人”笑死我了
1693037473# #孟总还挺适合大屏
1693841812# #星汉灿烂又可以改名为程少商被抛弃的一生开学季
1698039509# #笑晕
1692942964# #最后说一句，在我这纸片人永远第一位。。没有纸片人你算什么，吸着纸片人的血往上爬最后还要踩一脚纸片人，我是不是要给你鼓个掌啊👏
1694407845# #叶不羞才不在乎呢，意难平的一直是我罢了
1702817532# #星光大赏这个直播太无聊了,还是去看鸣龙少年了🤣
1696038207# #守护抱抱
1692660911# #不支持。能不能清醒一点？不说别的，你身上不只一个待播作品，路演不去了？宣传不做了？做人怎么也要有始有终（当然这些都只是我不支持的借口😠）
1692812193# #早点播老师好
